=========================
RESULTADOS DE CONVERSIÓN
=========================

Total de números procesados: 200
Total de errores encontrados: 0
-------------------------

Decimal         Binario                   Hexadecimal    
14              1110                      E              
-45             11010011                  FFFFFFFFD3     
-35             11011101                  FFFFFFFFDD     
27              11011                     1B             
-12             11110100                  FFFFFFFFF4     
-19             11101101                  FFFFFFFFED     
-20             11101100                  FFFFFFFFEC     
-14             11110010                  FFFFFFFFF2     
20              10100                     14             
30              11110                     1E             
12              1100                      C              
-36             11011100                  FFFFFFFFDC     
-47             11010001                  FFFFFFFFD1     
-27             11100101                  FFFFFFFFE5     
-3              11111101                  FFFFFFFFFD     
6               110                       6              
36              100100                    24             
9               1001                      9              
-16             11110000                  FFFFFFFFF0     
36              100100                    24             
-27             11100101                  FFFFFFFFE5     
7               111                       7              
-6              11111010                  FFFFFFFFFA     
-5              11111011                  FFFFFFFFFB     
5               101                       5              
47              101111                    2F             
23              10111                     17             
-48             11010000                  FFFFFFFFD0     
-24             11101000                  FFFFFFFFE8     
40              101000                    28             
-4              11111100                  FFFFFFFFFC     
-18             11101110                  FFFFFFFFEE     
-19             11101101                  FFFFFFFFED     
14              1110                      E              
15              1111                      F              
1               1                         1              
24              11000                     18             
-9              11110111                  FFFFFFFFF7     
-50             11001110                  FFFFFFFFCE     
18              10010                     12             
15              1111                      F              
30              11110                     1E             
44              101100                    2C             
9               1001                      9              
19              10011                     13             
33              100001                    21             
41              101001                    29             
-24             11101000                  FFFFFFFFE8     
43              101011                    2B             
48              110000                    30             
-23             11101001                  FFFFFFFFE9     
7               111                       7              
28              11100                     1C             
8               1000                      8              
-2              11111110                  FFFFFFFFFE     
37              100101                    25             
42              101010                    2A             
-17             11101111                  FFFFFFFFEF     
-6              11111010                  FFFFFFFFFA     
36              100100                    24             
22              10110                     16             
27              11011                     1B             
31              11111                     1F             
-47             11010001                  FFFFFFFFD1     
-43             11010101                  FFFFFFFFD5     
0               0                         0              
27              11011                     1B             
30              11110                     1E             
12              1100                      C              
-15             11110001                  FFFFFFFFF1     
-19             11101101                  FFFFFFFFED     
-42             11010110                  FFFFFFFFD6     
-37             11011011                  FFFFFFFFDB     
31              11111                     1F             
-10             11110110                  FFFFFFFFF6     
18              10010                     12             
33              100001                    21             
-15             11110001                  FFFFFFFFF1     
17              10001                     11             
25              11001                     19             
-25             11100111                  FFFFFFFFE7     
-5              11111011                  FFFFFFFFFB     
33              100001                    21             
-13             11110011                  FFFFFFFFF3     
33              100001                    21             
-10             11110110                  FFFFFFFFF6     
47              101111                    2F             
47              101111                    2F             
-13             11110011                  FFFFFFFFF3     
-32             11100000                  FFFFFFFFE0     
1               1                         1              
1               1                         1              
-25             11100111                  FFFFFFFFE7     
-33             11011111                  FFFFFFFFDF     
16              10000                     10             
17              10001                     11             
4               100                       4              
-------------------------
Tiempo de Ejecución: 0.001234 segundos
=========================
